State,Industry,Series ID,Month,Turnover
Queensland,Department stores,A3349562T,1982 Apr,67.5
Queensland,Department stores,A3349562T,1982 May,69.7
Queensland,Department stores,A3349562T,1982 Jun,60.7
Queensland,Department stores,A3349562T,1982 Jul,67.9
Queensland,Department stores,A3349562T,1982 Aug,66.5
Queensland,Department stores,A3349562T,1982 Sep,73.4
Queensland,Department stores,A3349562T,1982 Oct,68.3
Queensland,Department stores,A3349562T,1982 Nov,73.4
Queensland,Department stores,A3349562T,1982 Dec,127.9
Queensland,Department stores,A3349562T,1983 Jan,64
Queensland,Department stores,A3349562T,1983 Feb,53.5
Queensland,Department stores,A3349562T,1983 Mar,64.4
Queensland,Department stores,A3349562T,1983 Apr,69.3
Queensland,Department stores,A3349562T,1983 May,69.3
Queensland,Department stores,A3349562T,1983 Jun,72.6
Queensland,Department stores,A3349562T,1983 Jul,65.9
Queensland,Department stores,A3349562T,1983 Aug,60.4
Queensland,Department stores,A3349562T,1983 Sep,73.9
Queensland,Department stores,A3349562T,1983 Oct,65.5
Queensland,Department stores,A3349562T,1983 Nov,77.6
Queensland,Department stores,A3349562T,1983 Dec,132.3
Queensland,Department stores,A3349562T,1984 Jan,65.9
Queensland,Department stores,A3349562T,1984 Feb,53.8
Queensland,Department stores,A3349562T,1984 Mar,62
Queensland,Department stores,A3349562T,1984 Apr,69.4
Queensland,Department stores,A3349562T,1984 May,75.3
Queensland,Department stores,A3349562T,1984 Jun,70.6
Queensland,Department stores,A3349562T,1984 Jul,72.7
Queensland,Department stores,A3349562T,1984 Aug,68.5
Queensland,Department stores,A3349562T,1984 Sep,76.3
Queensland,Department stores,A3349562T,1984 Oct,76.7
Queensland,Department stores,A3349562T,1984 Nov,85.2
Queensland,Department stores,A3349562T,1984 Dec,142.5
Queensland,Department stores,A3349562T,1985 Jan,71.1
Queensland,Department stores,A3349562T,1985 Feb,58.3
Queensland,Department stores,A3349562T,1985 Mar,69.6
Queensland,Department stores,A3349562T,1985 Apr,75.7
Queensland,Department stores,A3349562T,1985 May,90.1
Queensland,Department stores,A3349562T,1985 Jun,76.7
Queensland,Department stores,A3349562T,1985 Jul,78.4
Queensland,Department stores,A3349562T,1985 Aug,75
Queensland,Department stores,A3349562T,1985 Sep,80.1
Queensland,Department stores,A3349562T,1985 Oct,82.6
Queensland,Department stores,A3349562T,1985 Nov,87.7
Queensland,Department stores,A3349562T,1985 Dec,158.2
Queensland,Department stores,A3349562T,1986 Jan,73.4
Queensland,Department stores,A3349562T,1986 Feb,64.7
Queensland,Department stores,A3349562T,1986 Mar,71.7
Queensland,Department stores,A3349562T,1986 Apr,75.9
Queensland,Department stores,A3349562T,1986 May,90.3
Queensland,Department stores,A3349562T,1986 Jun,71.2
Queensland,Department stores,A3349562T,1986 Jul,82.9
Queensland,Department stores,A3349562T,1986 Aug,78.3
Queensland,Department stores,A3349562T,1986 Sep,94
Queensland,Department stores,A3349562T,1986 Oct,88.5
Queensland,Department stores,A3349562T,1986 Nov,89
Queensland,Department stores,A3349562T,1986 Dec,193.2
Queensland,Department stores,A3349562T,1987 Jan,89.1
Queensland,Department stores,A3349562T,1987 Feb,66.5
Queensland,Department stores,A3349562T,1987 Mar,77.2
Queensland,Department stores,A3349562T,1987 Apr,91.2
Queensland,Department stores,A3349562T,1987 May,97.3
Queensland,Department stores,A3349562T,1987 Jun,91
Queensland,Department stores,A3349562T,1987 Jul,100.2
Queensland,Department stores,A3349562T,1987 Aug,83.5
Queensland,Department stores,A3349562T,1987 Sep,99
Queensland,Department stores,A3349562T,1987 Oct,103.6
Queensland,Department stores,A3349562T,1987 Nov,100
Queensland,Department stores,A3349562T,1987 Dec,209.2
Queensland,Department stores,A3349562T,1988 Jan,99.9
Queensland,Department stores,A3349562T,1988 Feb,74.7
Queensland,Department stores,A3349562T,1988 Mar,97.4
Queensland,Department stores,A3349562T,1988 Apr,106.1
Queensland,Department stores,A3349562T,1988 May,106.7
Queensland,Department stores,A3349562T,1988 Jun,114.9
Queensland,Department stores,A3349562T,1988 Jul,103.1
Queensland,Department stores,A3349562T,1988 Aug,101.9
Queensland,Department stores,A3349562T,1988 Sep,115.8
Queensland,Department stores,A3349562T,1988 Oct,115.1
Queensland,Department stores,A3349562T,1988 Nov,126.8
Queensland,Department stores,A3349562T,1988 Dec,238
Queensland,Department stores,A3349562T,1989 Jan,98.8
Queensland,Department stores,A3349562T,1989 Feb,89.7
Queensland,Department stores,A3349562T,1989 Mar,110.4
Queensland,Department stores,A3349562T,1989 Apr,101.4
Queensland,Department stores,A3349562T,1989 May,117.1
Queensland,Department stores,A3349562T,1989 Jun,127.8
Queensland,Department stores,A3349562T,1989 Jul,111.3
Queensland,Department stores,A3349562T,1989 Aug,118.9
Queensland,Department stores,A3349562T,1989 Sep,128
Queensland,Department stores,A3349562T,1989 Oct,123.1
Queensland,Department stores,A3349562T,1989 Nov,142.3
Queensland,Department stores,A3349562T,1989 Dec,239.3
Queensland,Department stores,A3349562T,1990 Jan,113.6
Queensland,Department stores,A3349562T,1990 Feb,96.6
Queensland,Department stores,A3349562T,1990 Mar,119.4
Queensland,Department stores,A3349562T,1990 Apr,112.6
Queensland,Department stores,A3349562T,1990 May,127.6
Queensland,Department stores,A3349562T,1990 Jun,140.3
Queensland,Department stores,A3349562T,1990 Jul,109.1
Queensland,Department stores,A3349562T,1990 Aug,124.7
Queensland,Department stores,A3349562T,1990 Sep,126.4
Queensland,Department stores,A3349562T,1990 Oct,129.7
Queensland,Department stores,A3349562T,1990 Nov,149.1
Queensland,Department stores,A3349562T,1990 Dec,241.4
Queensland,Department stores,A3349562T,1991 Jan,116.4
Queensland,Department stores,A3349562T,1991 Feb,98.6
Queensland,Department stores,A3349562T,1991 Mar,114
Queensland,Department stores,A3349562T,1991 Apr,115.3
Queensland,Department stores,A3349562T,1991 May,129.6
Queensland,Department stores,A3349562T,1991 Jun,124.7
Queensland,Department stores,A3349562T,1991 Jul,121.5
Queensland,Department stores,A3349562T,1991 Aug,127.5
Queensland,Department stores,A3349562T,1991 Sep,125.7
Queensland,Department stores,A3349562T,1991 Oct,137.8
Queensland,Department stores,A3349562T,1991 Nov,154.6
Queensland,Department stores,A3349562T,1991 Dec,247.1
Queensland,Department stores,A3349562T,1992 Jan,123.8
Queensland,Department stores,A3349562T,1992 Feb,106.8
Queensland,Department stores,A3349562T,1992 Mar,113.5
Queensland,Department stores,A3349562T,1992 Apr,129.4
Queensland,Department stores,A3349562T,1992 May,140.7
Queensland,Department stores,A3349562T,1992 Jun,139.1
Queensland,Department stores,A3349562T,1992 Jul,131.2
Queensland,Department stores,A3349562T,1992 Aug,124.7
Queensland,Department stores,A3349562T,1992 Sep,144.4
Queensland,Department stores,A3349562T,1992 Oct,153.1
Queensland,Department stores,A3349562T,1992 Nov,163.6
Queensland,Department stores,A3349562T,1992 Dec,268.7
Queensland,Department stores,A3349562T,1993 Jan,131.3
Queensland,Department stores,A3349562T,1993 Feb,108.1
Queensland,Department stores,A3349562T,1993 Mar,119.6
Queensland,Department stores,A3349562T,1993 Apr,134.3
Queensland,Department stores,A3349562T,1993 May,140.5
Queensland,Department stores,A3349562T,1993 Jun,145.5
Queensland,Department stores,A3349562T,1993 Jul,128.7
Queensland,Department stores,A3349562T,1993 Aug,126
Queensland,Department stores,A3349562T,1993 Sep,145.1
Queensland,Department stores,A3349562T,1993 Oct,149.9
Queensland,Department stores,A3349562T,1993 Nov,158.6
Queensland,Department stores,A3349562T,1993 Dec,274.5
Queensland,Department stores,A3349562T,1994 Jan,127.7
Queensland,Department stores,A3349562T,1994 Feb,110.1
Queensland,Department stores,A3349562T,1994 Mar,133.4
Queensland,Department stores,A3349562T,1994 Apr,134.1
Queensland,Department stores,A3349562T,1994 May,146.5
Queensland,Department stores,A3349562T,1994 Jun,154.9
Queensland,Department stores,A3349562T,1994 Jul,129.7
Queensland,Department stores,A3349562T,1994 Aug,138.7
Queensland,Department stores,A3349562T,1994 Sep,156.6
Queensland,Department stores,A3349562T,1994 Oct,163.5
Queensland,Department stores,A3349562T,1994 Nov,171.6
Queensland,Department stores,A3349562T,1994 Dec,303.7
Queensland,Department stores,A3349562T,1995 Jan,132.9
Queensland,Department stores,A3349562T,1995 Feb,118.8
Queensland,Department stores,A3349562T,1995 Mar,134
Queensland,Department stores,A3349562T,1995 Apr,147.9
Queensland,Department stores,A3349562T,1995 May,154.6
Queensland,Department stores,A3349562T,1995 Jun,163.5
Queensland,Department stores,A3349562T,1995 Jul,141.7
Queensland,Department stores,A3349562T,1995 Aug,155.1
Queensland,Department stores,A3349562T,1995 Sep,155.5
Queensland,Department stores,A3349562T,1995 Oct,160.3
Queensland,Department stores,A3349562T,1995 Nov,182.2
Queensland,Department stores,A3349562T,1995 Dec,302.7
Queensland,Department stores,A3349562T,1996 Jan,147.1
Queensland,Department stores,A3349562T,1996 Feb,124.5
Queensland,Department stores,A3349562T,1996 Mar,130.7
Queensland,Department stores,A3349562T,1996 Apr,141.8
Queensland,Department stores,A3349562T,1996 May,159.9
Queensland,Department stores,A3349562T,1996 Jun,153.8
Queensland,Department stores,A3349562T,1996 Jul,158.2
Queensland,Department stores,A3349562T,1996 Aug,156.5
Queensland,Department stores,A3349562T,1996 Sep,152.1
Queensland,Department stores,A3349562T,1996 Oct,164.5
Queensland,Department stores,A3349562T,1996 Nov,187.3
Queensland,Department stores,A3349562T,1996 Dec,305.4
Queensland,Department stores,A3349562T,1997 Jan,148.5
Queensland,Department stores,A3349562T,1997 Feb,120.3
Queensland,Department stores,A3349562T,1997 Mar,139.5
Queensland,Department stores,A3349562T,1997 Apr,135.4
Queensland,Department stores,A3349562T,1997 May,161.5
Queensland,Department stores,A3349562T,1997 Jun,136.5
Queensland,Department stores,A3349562T,1997 Jul,158.2
Queensland,Department stores,A3349562T,1997 Aug,142.8
Queensland,Department stores,A3349562T,1997 Sep,163.3
Queensland,Department stores,A3349562T,1997 Oct,164
Queensland,Department stores,A3349562T,1997 Nov,182.4
Queensland,Department stores,A3349562T,1997 Dec,309.6
Queensland,Department stores,A3349562T,1998 Jan,153.2
Queensland,Department stores,A3349562T,1998 Feb,116.1
Queensland,Department stores,A3349562T,1998 Mar,129
Queensland,Department stores,A3349562T,1998 Apr,150.5
Queensland,Department stores,A3349562T,1998 May,152.5
Queensland,Department stores,A3349562T,1998 Jun,140.4
Queensland,Department stores,A3349562T,1998 Jul,164.4
Queensland,Department stores,A3349562T,1998 Aug,148.1
Queensland,Department stores,A3349562T,1998 Sep,162.8
Queensland,Department stores,A3349562T,1998 Oct,172.7
Queensland,Department stores,A3349562T,1998 Nov,184.3
Queensland,Department stores,A3349562T,1998 Dec,319.5
Queensland,Department stores,A3349562T,1999 Jan,156.9
Queensland,Department stores,A3349562T,1999 Feb,120.2
Queensland,Department stores,A3349562T,1999 Mar,143.4
Queensland,Department stores,A3349562T,1999 Apr,152.9
Queensland,Department stores,A3349562T,1999 May,158.9
Queensland,Department stores,A3349562T,1999 Jun,156.7
Queensland,Department stores,A3349562T,1999 Jul,174.4
Queensland,Department stores,A3349562T,1999 Aug,153.5
Queensland,Department stores,A3349562T,1999 Sep,173.6
Queensland,Department stores,A3349562T,1999 Oct,173.1
Queensland,Department stores,A3349562T,1999 Nov,195.7
Queensland,Department stores,A3349562T,1999 Dec,332.2
Queensland,Department stores,A3349562T,2000 Jan,155.1
Queensland,Department stores,A3349562T,2000 Feb,134.3
Queensland,Department stores,A3349562T,2000 Mar,144
Queensland,Department stores,A3349562T,2000 Apr,168.7
Queensland,Department stores,A3349562T,2000 May,162.3
Queensland,Department stores,A3349562T,2000 Jun,189.3
Queensland,Department stores,A3349562T,2000 Jul,147.9
Queensland,Department stores,A3349562T,2000 Aug,176.6
Queensland,Department stores,A3349562T,2000 Sep,179.9
Queensland,Department stores,A3349562T,2000 Oct,178.8
Queensland,Department stores,A3349562T,2000 Nov,197.8
Queensland,Department stores,A3349562T,2000 Dec,353.2
Queensland,Department stores,A3349562T,2001 Jan,165.6
Queensland,Department stores,A3349562T,2001 Feb,134.9
Queensland,Department stores,A3349562T,2001 Mar,159
Queensland,Department stores,A3349562T,2001 Apr,168.7
Queensland,Department stores,A3349562T,2001 May,180
Queensland,Department stores,A3349562T,2001 Jun,173.4
Queensland,Department stores,A3349562T,2001 Jul,181.4
Queensland,Department stores,A3349562T,2001 Aug,165.8
Queensland,Department stores,A3349562T,2001 Sep,174
Queensland,Department stores,A3349562T,2001 Oct,192.7
Queensland,Department stores,A3349562T,2001 Nov,222.7
Queensland,Department stores,A3349562T,2001 Dec,379.5
Queensland,Department stores,A3349562T,2002 Jan,180.4
Queensland,Department stores,A3349562T,2002 Feb,137.1
Queensland,Department stores,A3349562T,2002 Mar,170.5
Queensland,Department stores,A3349562T,2002 Apr,171
Queensland,Department stores,A3349562T,2002 May,192.2
Queensland,Department stores,A3349562T,2002 Jun,187.5
Queensland,Department stores,A3349562T,2002 Jul,185
Queensland,Department stores,A3349562T,2002 Aug,186.9
Queensland,Department stores,A3349562T,2002 Sep,190
Queensland,Department stores,A3349562T,2002 Oct,208.1
Queensland,Department stores,A3349562T,2002 Nov,251.8
Queensland,Department stores,A3349562T,2002 Dec,390.6
Queensland,Department stores,A3349562T,2003 Jan,191.6
Queensland,Department stores,A3349562T,2003 Feb,152.5
Queensland,Department stores,A3349562T,2003 Mar,178.6
Queensland,Department stores,A3349562T,2003 Apr,201.6
Queensland,Department stores,A3349562T,2003 May,206.1
Queensland,Department stores,A3349562T,2003 Jun,205.4
Queensland,Department stores,A3349562T,2003 Jul,209.2
Queensland,Department stores,A3349562T,2003 Aug,196.3
Queensland,Department stores,A3349562T,2003 Sep,221
Queensland,Department stores,A3349562T,2003 Oct,233.8
Queensland,Department stores,A3349562T,2003 Nov,265.2
Queensland,Department stores,A3349562T,2003 Dec,422.2
Queensland,Department stores,A3349562T,2004 Jan,215.9
Queensland,Department stores,A3349562T,2004 Feb,173.6
Queensland,Department stores,A3349562T,2004 Mar,194.3
Queensland,Department stores,A3349562T,2004 Apr,217.2
Queensland,Department stores,A3349562T,2004 May,218.9
Queensland,Department stores,A3349562T,2004 Jun,247.1
Queensland,Department stores,A3349562T,2004 Jul,238.5
Queensland,Department stores,A3349562T,2004 Aug,216.6
Queensland,Department stores,A3349562T,2004 Sep,251.7
Queensland,Department stores,A3349562T,2004 Oct,253.5
Queensland,Department stores,A3349562T,2004 Nov,278.8
Queensland,Department stores,A3349562T,2004 Dec,449.4
Queensland,Department stores,A3349562T,2005 Jan,230.2
Queensland,Department stores,A3349562T,2005 Feb,182
Queensland,Department stores,A3349562T,2005 Mar,229.8
Queensland,Department stores,A3349562T,2005 Apr,201
Queensland,Department stores,A3349562T,2005 May,223
Queensland,Department stores,A3349562T,2005 Jun,257.8
Queensland,Department stores,A3349562T,2005 Jul,239.2
Queensland,Department stores,A3349562T,2005 Aug,229.2
Queensland,Department stores,A3349562T,2005 Sep,244.5
Queensland,Department stores,A3349562T,2005 Oct,245.8
Queensland,Department stores,A3349562T,2005 Nov,280.7
Queensland,Department stores,A3349562T,2005 Dec,465.7
Queensland,Department stores,A3349562T,2006 Jan,225.2
Queensland,Department stores,A3349562T,2006 Feb,191.6
Queensland,Department stores,A3349562T,2006 Mar,222.5
Queensland,Department stores,A3349562T,2006 Apr,231
Queensland,Department stores,A3349562T,2006 May,229.8
Queensland,Department stores,A3349562T,2006 Jun,267.5
Queensland,Department stores,A3349562T,2006 Jul,270.9
Queensland,Department stores,A3349562T,2006 Aug,244
Queensland,Department stores,A3349562T,2006 Sep,238.6
Queensland,Department stores,A3349562T,2006 Oct,259.2
Queensland,Department stores,A3349562T,2006 Nov,308.2
Queensland,Department stores,A3349562T,2006 Dec,492.4
Queensland,Department stores,A3349562T,2007 Jan,248.1
Queensland,Department stores,A3349562T,2007 Feb,200
Queensland,Department stores,A3349562T,2007 Mar,242.4
Queensland,Department stores,A3349562T,2007 Apr,235
Queensland,Department stores,A3349562T,2007 May,245.8
Queensland,Department stores,A3349562T,2007 Jun,292.4
Queensland,Department stores,A3349562T,2007 Jul,286.4
Queensland,Department stores,A3349562T,2007 Aug,262.1
Queensland,Department stores,A3349562T,2007 Sep,276.8
Queensland,Department stores,A3349562T,2007 Oct,283
Queensland,Department stores,A3349562T,2007 Nov,327.8
Queensland,Department stores,A3349562T,2007 Dec,530.4
Queensland,Department stores,A3349562T,2008 Jan,280.9
Queensland,Department stores,A3349562T,2008 Feb,219.7
Queensland,Department stores,A3349562T,2008 Mar,263.6
Queensland,Department stores,A3349562T,2008 Apr,264
Queensland,Department stores,A3349562T,2008 May,273.7
Queensland,Department stores,A3349562T,2008 Jun,271.5
Queensland,Department stores,A3349562T,2008 Jul,323.5
Queensland,Department stores,A3349562T,2008 Aug,261.5
Queensland,Department stores,A3349562T,2008 Sep,288.2
Queensland,Department stores,A3349562T,2008 Oct,293.4
Queensland,Department stores,A3349562T,2008 Nov,335.8
Queensland,Department stores,A3349562T,2008 Dec,576.2
Queensland,Department stores,A3349562T,2009 Jan,296
Queensland,Department stores,A3349562T,2009 Feb,207.1
Queensland,Department stores,A3349562T,2009 Mar,269.7
Queensland,Department stores,A3349562T,2009 Apr,283.1
Queensland,Department stores,A3349562T,2009 May,298.3
Queensland,Department stores,A3349562T,2009 Jun,294.6
Queensland,Department stores,A3349562T,2009 Jul,320.6
Queensland,Department stores,A3349562T,2009 Aug,280.8
Queensland,Department stores,A3349562T,2009 Sep,288.1
Queensland,Department stores,A3349562T,2009 Oct,310.2
Queensland,Department stores,A3349562T,2009 Nov,345.8
Queensland,Department stores,A3349562T,2009 Dec,559.2
Queensland,Department stores,A3349562T,2010 Jan,296.1
Queensland,Department stores,A3349562T,2010 Feb,219.6
Queensland,Department stores,A3349562T,2010 Mar,267.6
Queensland,Department stores,A3349562T,2010 Apr,259.7
Queensland,Department stores,A3349562T,2010 May,267.1
Queensland,Department stores,A3349562T,2010 Jun,302.3
Queensland,Department stores,A3349562T,2010 Jul,324
Queensland,Department stores,A3349562T,2010 Aug,270.5
Queensland,Department stores,A3349562T,2010 Sep,297.8
Queensland,Department stores,A3349562T,2010 Oct,293.9
Queensland,Department stores,A3349562T,2010 Nov,348.8
Queensland,Department stores,A3349562T,2010 Dec,546.7
Queensland,Department stores,A3349562T,2011 Jan,288.2
Queensland,Department stores,A3349562T,2011 Feb,229
Queensland,Department stores,A3349562T,2011 Mar,261.5
Queensland,Department stores,A3349562T,2011 Apr,282.3
Queensland,Department stores,A3349562T,2011 May,275.4
Queensland,Department stores,A3349562T,2011 Jun,296.5
Queensland,Department stores,A3349562T,2011 Jul,315.2
Queensland,Department stores,A3349562T,2011 Aug,269.8
Queensland,Department stores,A3349562T,2011 Sep,282
Queensland,Department stores,A3349562T,2011 Oct,283.6
Queensland,Department stores,A3349562T,2011 Nov,339.3
Queensland,Department stores,A3349562T,2011 Dec,543.9
Queensland,Department stores,A3349562T,2012 Jan,279.5
Queensland,Department stores,A3349562T,2012 Feb,227
Queensland,Department stores,A3349562T,2012 Mar,268.9
Queensland,Department stores,A3349562T,2012 Apr,273.3
Queensland,Department stores,A3349562T,2012 May,288.8
Queensland,Department stores,A3349562T,2012 Jun,329.3
Queensland,Department stores,A3349562T,2012 Jul,297.2
Queensland,Department stores,A3349562T,2012 Aug,283.9
Queensland,Department stores,A3349562T,2012 Sep,290.6
Queensland,Department stores,A3349562T,2012 Oct,297.7
Queensland,Department stores,A3349562T,2012 Nov,345.4
Queensland,Department stores,A3349562T,2012 Dec,558.3
Queensland,Department stores,A3349562T,2013 Jan,289.4
Queensland,Department stores,A3349562T,2013 Feb,230.8
Queensland,Department stores,A3349562T,2013 Mar,282.8
Queensland,Department stores,A3349562T,2013 Apr,255.1
Queensland,Department stores,A3349562T,2013 May,289.5
Queensland,Department stores,A3349562T,2013 Jun,309.6
Queensland,Department stores,A3349562T,2013 Jul,289.3
Queensland,Department stores,A3349562T,2013 Aug,281.5
Queensland,Department stores,A3349562T,2013 Sep,287.6
Queensland,Department stores,A3349562T,2013 Oct,299.9
Queensland,Department stores,A3349562T,2013 Nov,338.2
Queensland,Department stores,A3349562T,2013 Dec,544.8
Queensland,Department stores,A3349562T,2014 Jan,297.3
Queensland,Department stores,A3349562T,2014 Feb,211.5
Queensland,Department stores,A3349562T,2014 Mar,253.6
Queensland,Department stores,A3349562T,2014 Apr,267.3
Queensland,Department stores,A3349562T,2014 May,283.3
Queensland,Department stores,A3349562T,2014 Jun,283.4
Queensland,Department stores,A3349562T,2014 Jul,316
Queensland,Department stores,A3349562T,2014 Aug,264.4
Queensland,Department stores,A3349562T,2014 Sep,283.1
Queensland,Department stores,A3349562T,2014 Oct,296.5
Queensland,Department stores,A3349562T,2014 Nov,341.4
Queensland,Department stores,A3349562T,2014 Dec,549.5
Queensland,Department stores,A3349562T,2015 Jan,294
Queensland,Department stores,A3349562T,2015 Feb,208
Queensland,Department stores,A3349562T,2015 Mar,259.7
Queensland,Department stores,A3349562T,2015 Apr,270.6
Queensland,Department stores,A3349562T,2015 May,274.6
Queensland,Department stores,A3349562T,2015 Jun,291.6
Queensland,Department stores,A3349562T,2015 Jul,317.1
Queensland,Department stores,A3349562T,2015 Aug,273.4
Queensland,Department stores,A3349562T,2015 Sep,283.6
Queensland,Department stores,A3349562T,2015 Oct,304.1
Queensland,Department stores,A3349562T,2015 Nov,349.4
Queensland,Department stores,A3349562T,2015 Dec,566.5
Queensland,Department stores,A3349562T,2016 Jan,305.1
Queensland,Department stores,A3349562T,2016 Feb,224.6
Queensland,Department stores,A3349562T,2016 Mar,274.7
Queensland,Department stores,A3349562T,2016 Apr,266.5
Queensland,Department stores,A3349562T,2016 May,269.7
Queensland,Department stores,A3349562T,2016 Jun,312.2
Queensland,Department stores,A3349562T,2016 Jul,300.4
Queensland,Department stores,A3349562T,2016 Aug,266.9
Queensland,Department stores,A3349562T,2016 Sep,286.6
Queensland,Department stores,A3349562T,2016 Oct,298.3
Queensland,Department stores,A3349562T,2016 Nov,337.6
Queensland,Department stores,A3349562T,2016 Dec,555.1
Queensland,Department stores,A3349562T,2017 Jan,283.7
Queensland,Department stores,A3349562T,2017 Feb,211.5
Queensland,Department stores,A3349562T,2017 Mar,253.7
Queensland,Department stores,A3349562T,2017 Apr,288.4
Queensland,Department stores,A3349562T,2017 May,269.3
Queensland,Department stores,A3349562T,2017 Jun,299.4
Queensland,Department stores,A3349562T,2017 Jul,289.5
Queensland,Department stores,A3349562T,2017 Aug,269.3
Queensland,Department stores,A3349562T,2017 Sep,289.1
Queensland,Department stores,A3349562T,2017 Oct,299.5
Queensland,Department stores,A3349562T,2017 Nov,337.4
Queensland,Department stores,A3349562T,2017 Dec,544.8
Queensland,Department stores,A3349562T,2018 Jan,291.4
Queensland,Department stores,A3349562T,2018 Feb,219.9
Queensland,Department stores,A3349562T,2018 Mar,275.4
Queensland,Department stores,A3349562T,2018 Apr,260.8
Queensland,Department stores,A3349562T,2018 May,291
Queensland,Department stores,A3349562T,2018 Jun,308.7
Queensland,Department stores,A3349562T,2018 Jul,291.5
Queensland,Department stores,A3349562T,2018 Aug,275
Queensland,Department stores,A3349562T,2018 Sep,282.3
Queensland,Department stores,A3349562T,2018 Oct,304.9
Queensland,Department stores,A3349562T,2018 Nov,345
Queensland,Department stores,A3349562T,2018 Dec,547.1
